Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASSIGN
    CALLABLE
    CATH
    CLASS
    CLONE
    COMILLASDOBLES
    COMILLASIMPLE
    CONST
    CONTINUE
    DECLARE
    DIE
    DO
    DOLLAR
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    GLOBAL
    GOTO
    HASHTAG
    ID
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MATCH
    MINUSEQUAL
    MOD
    NAMESPACE
    NEW
    OR
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    STATIC
    THIS
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR

Grammar

Rule 0     S' -> program
    (61) iteration_stmt -> FOREACH LPAREN var_val AS . var_val RPAREN statement
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET

    VARIABLE        shift and go to state 60

    var_val                        shift and go to state 176

state 152

    (31) fun_declaration -> FUNCTION VARIABLE2 LPAREN params . RPAREN statement

    RPAREN          shift and go to state 177


state 153

    (32) params -> param_list .
    (33) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 32 (params -> param_list .)
    COMMA           shift and go to state 178


state 154

    (34) param_list -> param .

    COMMA           reduce using rule 34 (param_list -> param .)
    RPAREN          reduce using rule 34 (param_list -> param .)


state 155

    (35) param -> VARIABLE .
    (36) param -> VARIABLE . LBRACKET RBRACKET

    COMMA           reduce using rule 35 (param -> VARIABLE .)
    RPAREN          reduce using rule 35 (param -> VARIABLE .)
    LBRACKET        shift and go to state 179


state 156

    (37) param -> empty_function .

    COMMA           reduce using rule 37 (param -> empty_function .)
    RPAREN          reduce using rule 37 (param -> empty_function .)


state 157

    (94) call -> VARIABLE2 LPAREN args RPAREN .

    MINUSMINUS      reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    TIMES           reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    DIVIDE          reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    LESS            reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    GREATER         reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    DEQUAL          reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    DISTINT         reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    PLUS            reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    MINUS           reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    RPAREN          reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    RBRACKET        reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    COMMA           reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)
    COLON           reduce using rule 94 (call -> VARIABLE2 LPAREN args RPAREN .)


state 158

    (97) args_list -> args_list COMMA . expression
    (64) expression -> . var_val EQUAL expression
    (65) expression -> . simple_expression
    (66) var_val -> . VARIABLE
    (67) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (68) simple_expression -> . additive_expression relop additive_expression
    (69) simple_expression -> . additive_expression
    (77) additive_expression -> . additive_expression addop term
    (78) additive_expression -> . term
    (79) additive_expression -> . term MINUSMINUS
    (80) additive_expression -> . term PLUSPLUS
    (81) additive_expression -> . addop term
    (84) term -> . term mulop factor
    (85) term -> . factor
    (86) term -> . CADENA1
    (87) term -> . CADENA2
    (82) addop -> . PLUS
    (83) addop -> . MINUS
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var_val
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) call -> . VARIABLE2 LPAREN args RPAREN

    VARIABLE        shift and go to state 60
    CADENA1         shift and go to state 61
    CADENA2         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 62
    VARIABLE2       shift and go to state 28

    expression                     shift and go to state 180
    var_val                        shift and go to state 20
    simple_expression              shift and go to state 32
    additive_expression            shift and go to state 25
    addop                          shift and go to state 33
    term                           shift and go to state 34
    factor                         shift and go to state 35
    call                           shift and go to state 39

state 159

    (16) var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .

    QUESTIONMARK    reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    VARIABLE        reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    IF              reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    SWITCH          reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    CASE            reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    DEFAULT         reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    WHILE           reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOR             reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    FOREACH         reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    ECHO            reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    COMMA           reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    NUMBER          reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    CADENA1         reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    CADENA2         reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    PLUS            reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    MINUS           reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    LPAREN          reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    VARIABLE2       reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    LBLOCK          reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    RETURN          reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)
    RBLOCK          reduce using rule 16 (var_declaration -> VARIABLE LBRACKET NUMBER RBRACKET SEMICOLON .)


state 160

    (58) selection_stmt -> VARIABLE relop VARIABLE QUESTIONMARK expression . COLON expression SEMICOLON

    COLON           shift and go to state 181


state 161

    (21) var_declaration2 -> VARIABLE EQUAL VARIABLE COMMA var_declaration2 .

    SEMICOLON       reduce using rule 21 (var_declaration2 -> VARIABLE EQUAL VARIABLE COMMA var_declaration2 .)


state 162

    (19) var_declaration2 -> VARIABLE EQUAL NUMBER COMMA var_declaration2 .

    SEMICOLON       reduce using rule 19 (var_declaration2 -> VARIABLE EQUAL NUMBER COMMA var_declaration2 .)


state 163

    (25) var_declaration2 -> VARIABLE EQUAL LBRACKET NUMBER COMMA . var_declaration2
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 182

state 164

    (28) var_declaration2 -> VARIABLE EQUAL LBRACKET CADENA1 COMMA . var_declaration2
    (17) var_declaration2 -> . VARIABLE
    (18) var_declaration2 -> . VARIABLE COMMA var_declaration2
    (19) var_declaration2 -> . VARIABLE EQUAL NUMBER COMMA var_declaration2
    (20) var_declaration2 -> . VARIABLE EQUAL NUMBER
    (21) var_declaration2 -> . VARIABLE EQUAL VARIABLE COMMA var_declaration2
    (22) var_declaration2 -> . VARIABLE EQUAL VARIABLE
    (23) var_declaration2 -> . COMMA
    (24) var_declaration2 -> . VARIABLE EQUAL VARIABLE simple_expression
    (25) var_declaration2 -> . VARIABLE EQUAL LBRACKET NUMBER COMMA var_declaration2
    (26) var_declaration2 -> . NUMBER COMMA var_declaration2
    (27) var_declaration2 -> . NUMBER RBRACKET
    (28) var_declaration2 -> . VARIABLE EQUAL LBRACKET CADENA1 COMMA var_declaration2
    (29) var_declaration2 -> . CADENA1 COMMA var_declaration2
    (30) var_declaration2 -> . CADENA1 RBRACKET

    VARIABLE        shift and go to state 93
    COMMA           shift and go to state 31
    NUMBER          shift and go to state 95
    CADENA1         shift and go to state 96

    var_declaration2               shift and go to state 183

state 165

    (52) selection_stmt -> IF LPAREN expression RPAREN statement .
    (53) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement
    (54) selection_stmt -> IF LPAREN expression RPAREN statement . ELSEIF statement

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    QUESTIONMARK    reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    VARIABLE        reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CASE            reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FOREACH         reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    FUNCTION        reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    ECHO            reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    COMMA           reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CADENA1         reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    CADENA2         reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    VARIABLE2       reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 52 (selection_stmt -> IF LPAREN expression RPAREN statement .)
